;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2024 1:48:10 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,81 :: 		PORTC = arr[c];
0x0031	0x0849      	MOVF       interrupt_c_L1, 0
0x0032	0x3E25      	ADDLW      _arr
0x0033	0x0084      	MOVWF      FSR
0x0034	0x0800      	MOVF       INDF, 0
0x0035	0x0087      	MOVWF      PORTC
;MyProject.c,82 :: 		delay_ms(1000);
0x0036	0x300B      	MOVLW      11
0x0037	0x00FB      	MOVWF      R11
0x0038	0x3026      	MOVLW      38
0x0039	0x00FC      	MOVWF      R12
0x003A	0x305D      	MOVLW      93
0x003B	0x00FD      	MOVWF      R13
L_interrupt21:
0x003C	0x0BFD      	DECFSZ     R13, 1
0x003D	0x283C      	GOTO       L_interrupt21
0x003E	0x0BFC      	DECFSZ     R12, 1
0x003F	0x283C      	GOTO       L_interrupt21
0x0040	0x0BFB      	DECFSZ     R11, 1
0x0041	0x283C      	GOTO       L_interrupt21
0x0042	0x0000      	NOP
0x0043	0x0000      	NOP
;MyProject.c,76 :: 		for(c;c>0;c--){
0x0044	0x3001      	MOVLW      1
0x0045	0x02C9      	SUBWF      interrupt_c_L1, 1
0x0046	0x1C03      	BTFSS      STATUS, 0
0x0047	0x03CA      	DECF       interrupt_c_L1+1, 1
;MyProject.c,83 :: 		}
0x0048	0x2824      	GOTO       L_interrupt18
L_interrupt19:
;MyProject.c,85 :: 		PORTA.B1 = 0;
0x0049	0x1085      	BCF        PORTA, 1
;MyProject.c,87 :: 		PORTC = 0x0;
0x004A	0x0187      	CLRF       PORTC
;MyProject.c,88 :: 		PORTD.B3 = 0xff;
0x004B	0x1588      	BSF        PORTD, 3
;MyProject.c,90 :: 		while(PORTB.B4 == 1 && PORTB.B0 == 1){
L_interrupt22:
0x004C	0x1E06      	BTFSS      PORTB, 4
0x004D	0x2853      	GOTO       L_interrupt23
0x004E	0x1C06      	BTFSS      PORTB, 0
0x004F	0x2853      	GOTO       L_interrupt23
L__interrupt43:
;MyProject.c,91 :: 		PORTE.B0 = 1;
0x0050	0x1409      	BSF        PORTE, 0
;MyProject.c,92 :: 		PORTA.B2 = 1;
0x0051	0x1505      	BSF        PORTA, 2
;MyProject.c,93 :: 		}
0x0052	0x284C      	GOTO       L_interrupt22
L_interrupt23:
;MyProject.c,95 :: 		} else{
0x0053	0x288C      	GOTO       L_interrupt26
L_interrupt17:
;MyProject.c,96 :: 		int c = 3;
0x0054	0x3003      	MOVLW      3
0x0055	0x00CB      	MOVWF      interrupt_c_L1_L1
0x0056	0x3000      	MOVLW      0
0x0057	0x00CC      	MOVWF      interrupt_c_L1_L1+1
;MyProject.c,98 :: 		PORTD = 0xff;
0x0058	0x30FF      	MOVLW      255
0x0059	0x0088      	MOVWF      PORTD
;MyProject.c,99 :: 		PORTC = 0x0;
0x005A	0x0187      	CLRF       PORTC
;MyProject.c,100 :: 		PORTE = 0x0;
0x005B	0x0189      	CLRF       PORTE
;MyProject.c,101 :: 		PORTA = 0x0;
0x005C	0x0185      	CLRF       PORTA
;MyProject.c,103 :: 		for(c;c>0;c--){
L_interrupt27:
0x005D	0x3080      	MOVLW      128
0x005E	0x00F0      	MOVWF      R0
0x005F	0x3080      	MOVLW      128
0x0060	0x064C      	XORWF      interrupt_c_L1_L1+1, 0
0x0061	0x0270      	SUBWF      R0, 0
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x2866      	GOTO       L__interrupt54
0x0064	0x084B      	MOVF       interrupt_c_L1_L1, 0
0x0065	0x3C00      	SUBLW      0
L__interrupt54:
0x0066	0x1803      	BTFSC      STATUS, 0
0x0067	0x2882      	GOTO       L_interrupt28
;MyProject.c,105 :: 		PORTE.B1 = 1;
0x0068	0x1489      	BSF        PORTE, 1
;MyProject.c,107 :: 		PORTD.B1 = 0x0;
0x0069	0x1088      	BCF        PORTD, 1
;MyProject.c,108 :: 		PORTC = arr[c];
0x006A	0x084B      	MOVF       interrupt_c_L1_L1, 0
0x006B	0x3E25      	ADDLW      _arr
0x006C	0x0084      	MOVWF      FSR
0x006D	0x0800      	MOVF       INDF, 0
0x006E	0x0087      	MOVWF      PORTC
;MyProject.c,109 :: 		delay_ms(1000);
0x006F	0x300B      	MOVLW      11
0x0070	0x00FB      	MOVWF      R11
0x0071	0x3026      	MOVLW      38
0x0072	0x00FC      	MOVWF      R12
0x0073	0x305D      	MOVLW      93
0x0074	0x00FD      	MOVWF      R13
L_interrupt30:
0x0075	0x0BFD      	DECFSZ     R13, 1
0x0076	0x2875      	GOTO       L_interrupt30
0x0077	0x0BFC      	DECFSZ     R12, 1
0x0078	0x2875      	GOTO       L_interrupt30
0x0079	0x0BFB      	DECFSZ     R11, 1
0x007A	0x2875      	GOTO       L_interrupt30
0x007B	0x0000      	NOP
0x007C	0x0000      	NOP
;MyProject.c,103 :: 		for(c;c>0;c--){
0x007D	0x3001      	MOVLW      1
0x007E	0x02CB      	SUBWF      interrupt_c_L1_L1, 1
0x007F	0x1C03      	BTFSS      STATUS, 0
0x0080	0x03CC      	DECF       interrupt_c_L1_L1+1, 1
;MyProject.c,110 :: 		}
0x0081	0x285D      	GOTO       L_interrupt27
L_interrupt28:
;MyProject.c,112 :: 		PORTE.B1 = 0;
0x0082	0x1089      	BCF        PORTE, 1
;MyProject.c,114 :: 		PORTC = 0x0;
0x0083	0x0187      	CLRF       PORTC
;MyProject.c,115 :: 		PORTD.B1 = 0xff;
0x0084	0x1488      	BSF        PORTD, 1
;MyProject.c,117 :: 		while(PORTB.B4 == 0 && PORTB.B0 == 1){
L_interrupt31:
0x0085	0x1A06      	BTFSC      PORTB, 4
0x0086	0x288C      	GOTO       L_interrupt32
0x0087	0x1C06      	BTFSS      PORTB, 0
0x0088	0x288C      	GOTO       L_interrupt32
L__interrupt42:
;MyProject.c,118 :: 		PORTA.B0 = 1;
0x0089	0x1405      	BSF        PORTA, 0
;MyProject.c,119 :: 		PORTE.B2 = 1;
0x008A	0x1509      	BSF        PORTE, 2
;MyProject.c,120 :: 		}
0x008B	0x2885      	GOTO       L_interrupt31
L_interrupt32:
;MyProject.c,121 :: 		}
L_interrupt26:
;MyProject.c,123 :: 		}
L_end_interrupt:
L__interrupt52:
0x008C	0x0823      	MOVF       35, 0
0x008D	0x00F0      	MOVWF      R0
0x008E	0x0822      	MOVF       34, 0
0x008F	0x00FB      	MOVWF      R11
0x0090	0x0821      	MOVF       33, 0
0x0091	0x00FC      	MOVWF      R12
0x0092	0x0820      	MOVF       32, 0
0x0093	0x00FD      	MOVWF      R13
0x0094	0x0824      	MOVF       36, 0
0x0095	0x0084      	MOVWF      FSR
0x0096	0x0832      	MOVF       ___savePCLATH, 0
0x0097	0x008A      	MOVWF      PCLATH
0x0098	0x0E31      	SWAPF      ___saveSTATUS, 0
0x0099	0x0083      	MOVWF      STATUS
0x009A	0x0EFF      	SWAPF      R15, 1
0x009B	0x0E7F      	SWAPF      R15, 0
0x009C	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x009D	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x009E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x009F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x00A0	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x00A1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x00A2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x00A3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x00A4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x00A5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x00A6	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x00A7	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x00A8	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x00A9	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x00AA	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x00AB	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x00AC	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x00AD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x00AE	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x00AF	0x28B6      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x00B0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x00B1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x00B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x00B3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x00B4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x00B5	0x28BB      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x00B6	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x00B7	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x00B8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x00B9	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x00BA	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x00BB	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x00BC	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x00BD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x00BE	0x28AA      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x00BF	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x00C0	0x28C7      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x00C1	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x00C2	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x00C3	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x00C4	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x00C5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x00C6	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x00C7	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x00C8	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00C9	0x1283      	BCF        STATUS, 5
0x00CA	0x1303      	BCF        STATUS, 6
0x00CB	0x0830      	MOVF       ___DoICPAddr+1, 0
0x00CC	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00CD	0x082F      	MOVF       ___DoICPAddr, 0
0x00CE	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00CF	0x0008      	RETURN
; end of _____DoICP
_initPorts:
;MyProject.c,124 :: 		void initPorts(){
;MyProject.c,125 :: 		TRISC = 0x0;
0x00D0	0x1683      	BSF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x0187      	CLRF       TRISC
;MyProject.c,126 :: 		TRISD = 0x0;
0x00D3	0x0188      	CLRF       TRISD
;MyProject.c,127 :: 		PORTC = 0x0;
0x00D4	0x1283      	BCF        STATUS, 5
0x00D5	0x0187      	CLRF       PORTC
;MyProject.c,128 :: 		PORTD = 0xff;
0x00D6	0x30FF      	MOVLW      255
0x00D7	0x0088      	MOVWF      PORTD
;MyProject.c,129 :: 		TRISB = 0x0;
0x00D8	0x1683      	BSF        STATUS, 5
0x00D9	0x0186      	CLRF       TRISB
;MyProject.c,130 :: 		PORTB = 0x0;
0x00DA	0x1283      	BCF        STATUS, 5
0x00DB	0x0186      	CLRF       PORTB
;MyProject.c,131 :: 		TRISE = 0x0;
0x00DC	0x1683      	BSF        STATUS, 5
0x00DD	0x0189      	CLRF       TRISE
;MyProject.c,132 :: 		PORTE = 0x0;
0x00DE	0x1283      	BCF        STATUS, 5
0x00DF	0x0189      	CLRF       PORTE
;MyProject.c,133 :: 		TRISA = 0x0;
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x0185      	CLRF       TRISA
;MyProject.c,134 :: 		PORTA = 0x0;
0x00E2	0x1283      	BCF        STATUS, 5
0x00E3	0x0185      	CLRF       PORTA
;MyProject.c,135 :: 		TRISB.B0 = 1;
0x00E4	0x1683      	BSF        STATUS, 5
0x00E5	0x1406      	BSF        TRISB, 0
;MyProject.c,136 :: 		PORTB.B0 = 0;
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x1006      	BCF        PORTB, 0
;MyProject.c,137 :: 		TRISB.B4 = 1;
0x00E8	0x1683      	BSF        STATUS, 5
0x00E9	0x1606      	BSF        TRISB, 4
;MyProject.c,138 :: 		PORTB.B4 = 0;
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x1206      	BCF        PORTB, 4
;MyProject.c,139 :: 		INTCON.GIE = 1;
0x00EC	0x178B      	BSF        INTCON, 7
;MyProject.c,140 :: 		INTCON.INTE = 1;
0x00ED	0x160B      	BSF        INTCON, 4
;MyProject.c,141 :: 		OPTION_REG.INTEDG = 1;
0x00EE	0x1683      	BSF        STATUS, 5
0x00EF	0x1701      	BSF        OPTION_REG, 6
;MyProject.c,143 :: 		}
L_end_initPorts:
0x00F0	0x0008      	RETURN
; end of _initPorts
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00F1	0x20C9      	CALL       _____DoICP
0x00F2	0x118A      	BCF        PCLATH, 3
0x00F3	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00F4	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00F5	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00F6	0x0AAF      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00F7	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00F8	0x0AB0      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00F9	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00FA	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00FB	0x28F1      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00FC	0x0008      	RETURN
; end of ___CC2DW
_loopOneSec:
;MyProject.c,144 :: 		void loopOneSec(int t1, int u1, int t2, int u2){
;MyProject.c,146 :: 		for(k=0;k<25;k++)
0x00FD	0x1283      	BCF        STATUS, 5
0x00FE	0x1303      	BCF        STATUS, 6
0x00FF	0x01F1      	CLRF       R1
0x0100	0x01F2      	CLRF       R1+1
L_loopOneSec35:
0x0101	0x3080      	MOVLW      128
0x0102	0x0672      	XORWF      R1+1, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x3080      	MOVLW      128
0x0105	0x0270      	SUBWF      R0, 0
0x0106	0x1D03      	BTFSS      STATUS, 2
0x0107	0x290A      	GOTO       L__loopOneSec57
0x0108	0x3019      	MOVLW      25
0x0109	0x0271      	SUBWF      R1, 0
L__loopOneSec57:
0x010A	0x1803      	BTFSC      STATUS, 0
0x010B	0x2950      	GOTO       L_loopOneSec36
;MyProject.c,149 :: 		PORTD.B0 = 0x0;
0x010C	0x1008      	BCF        PORTD, 0
;MyProject.c,150 :: 		PORTC = arr[t1];
0x010D	0x0841      	MOVF       FARG_loopOneSec_t1, 0
0x010E	0x3E25      	ADDLW      _arr
0x010F	0x0084      	MOVWF      FSR
0x0110	0x0800      	MOVF       INDF, 0
0x0111	0x0087      	MOVWF      PORTC
;MyProject.c,152 :: 		delay_ms(10);
0x0112	0x301A      	MOVLW      26
0x0113	0x00FC      	MOVWF      R12
0x0114	0x30F8      	MOVLW      248
0x0115	0x00FD      	MOVWF      R13
L_loopOneSec38:
0x0116	0x0BFD      	DECFSZ     R13, 1
0x0117	0x2916      	GOTO       L_loopOneSec38
0x0118	0x0BFC      	DECFSZ     R12, 1
0x0119	0x2916      	GOTO       L_loopOneSec38
0x011A	0x0000      	NOP
;MyProject.c,153 :: 		PORTD.B0 = 0xff;
0x011B	0x1408      	BSF        PORTD, 0
;MyProject.c,155 :: 		PORTD.B1 = 0x0;
0x011C	0x1088      	BCF        PORTD, 1
;MyProject.c,156 :: 		PORTC = arr[u1];
0x011D	0x0843      	MOVF       FARG_loopOneSec_u1, 0
0x011E	0x3E25      	ADDLW      _arr
0x011F	0x0084      	MOVWF      FSR
0x0120	0x0800      	MOVF       INDF, 0
0x0121	0x0087      	MOVWF      PORTC
;MyProject.c,158 :: 		delay_ms(10);
0x0122	0x301A      	MOVLW      26
0x0123	0x00FC      	MOVWF      R12
0x0124	0x30F8      	MOVLW      248
0x0125	0x00FD      	MOVWF      R13
L_loopOneSec39:
0x0126	0x0BFD      	DECFSZ     R13, 1
0x0127	0x2926      	GOTO       L_loopOneSec39
0x0128	0x0BFC      	DECFSZ     R12, 1
0x0129	0x2926      	GOTO       L_loopOneSec39
0x012A	0x0000      	NOP
;MyProject.c,159 :: 		PORTD.B1 = 0xff;
0x012B	0x1488      	BSF        PORTD, 1
;MyProject.c,162 :: 		PORTD.B2 = 0;
0x012C	0x1108      	BCF        PORTD, 2
;MyProject.c,163 :: 		PORTC = arr[t2];
0x012D	0x0845      	MOVF       FARG_loopOneSec_t2, 0
0x012E	0x3E25      	ADDLW      _arr
0x012F	0x0084      	MOVWF      FSR
0x0130	0x0800      	MOVF       INDF, 0
0x0131	0x0087      	MOVWF      PORTC
;MyProject.c,165 :: 		delay_ms(10);
0x0132	0x301A      	MOVLW      26
0x0133	0x00FC      	MOVWF      R12
0x0134	0x30F8      	MOVLW      248
0x0135	0x00FD      	MOVWF      R13
L_loopOneSec40:
0x0136	0x0BFD      	DECFSZ     R13, 1
0x0137	0x2936      	GOTO       L_loopOneSec40
0x0138	0x0BFC      	DECFSZ     R12, 1
0x0139	0x2936      	GOTO       L_loopOneSec40
0x013A	0x0000      	NOP
;MyProject.c,166 :: 		PORTD.B2 = 0xff;
0x013B	0x1508      	BSF        PORTD, 2
;MyProject.c,169 :: 		PORTD.B3 = 0;
0x013C	0x1188      	BCF        PORTD, 3
;MyProject.c,170 :: 		PORTC = arr[u2];
0x013D	0x0847      	MOVF       FARG_loopOneSec_u2, 0
0x013E	0x3E25      	ADDLW      _arr
0x013F	0x0084      	MOVWF      FSR
0x0140	0x0800      	MOVF       INDF, 0
0x0141	0x0087      	MOVWF      PORTC
;MyProject.c,172 :: 		delay_ms(10);
0x0142	0x301A      	MOVLW      26
0x0143	0x00FC      	MOVWF      R12
0x0144	0x30F8      	MOVLW      248
0x0145	0x00FD      	MOVWF      R13
L_loopOneSec41:
0x0146	0x0BFD      	DECFSZ     R13, 1
0x0147	0x2946      	GOTO       L_loopOneSec41
0x0148	0x0BFC      	DECFSZ     R12, 1
0x0149	0x2946      	GOTO       L_loopOneSec41
0x014A	0x0000      	NOP
;MyProject.c,173 :: 		PORTD.B3 = 0xff;
0x014B	0x1588      	BSF        PORTD, 3
;MyProject.c,146 :: 		for(k=0;k<25;k++)
0x014C	0x0AF1      	INCF       R1, 1
0x014D	0x1903      	BTFSC      STATUS, 2
0x014E	0x0AF2      	INCF       R1+1, 1
;MyProject.c,176 :: 		}
0x014F	0x2901      	GOTO       L_loopOneSec35
L_loopOneSec36:
;MyProject.c,177 :: 		}
L_end_loopOneSec:
0x0150	0x0008      	RETURN
; end of _loopOneSec
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0151	0x1283      	BCF        STATUS, 5
0x0152	0x1303      	BCF        STATUS, 6
0x0153	0x0874      	MOVF       R4, 0
0x0154	0x3A00      	XORLW      0
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x2960      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0157	0x0875      	MOVF       R5, 0
0x0158	0x3A00      	XORLW      0
0x0159	0x1D03      	BTFSS      STATUS, 2
0x015A	0x2960      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x015B	0x30FF      	MOVLW      255
0x015C	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x015D	0x307F      	MOVLW      127
0x015E	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x015F	0x29B9      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0160	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0161	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0162	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0163	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0164	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0165	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0166	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0167	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0168	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0169	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x016A	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x016B	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x016C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x016D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x016E	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x016F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0170	0x2976      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0171	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0172	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0173	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0174	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0175	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0176	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0177	0x297D      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0178	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0179	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x017A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x017B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x017C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x017D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x017E	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x017F	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0180	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0181	0x2992      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0182	0x209D      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0183	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0184	0x29A5      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0185	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0186	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0187	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0188	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0189	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x018A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x018B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x018C	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x018D	0x09F9      	COMF       R9, 1
